"INDEX","TARGET_WINS"
13758,1
13762,1
13764,2
13765,1
13769,0
13770,1
13774,2
13787,1
13791,0
13802,0
13807,1
13808,0
13809,1
13810,1
13822,1
13823,1
13825,1
13826,1
13833,1
13837,1
13842,1
13846,0
13852,1
13853,0
13858,1
13860,1
13866,1
13886,1
13887,2
13890,1
13891,1
13893,1
13902,2
13903,1
13908,1
13912,1
13924,1
13928,1
13929,1
13938,1
13939,1
13941,1
13951,0
13962,0
13964,1
13967,1
13971,1
13972,1
13975,1
13977,1
13979,2
13983,1
13984,1
13987,1
13994,1
13999,1
14003,2
14008,1
14011,1
14012,1
14016,1
14017,1
14020,1
14027,2
14038,1
14040,2
14042,1
14055,2
14057,1
14060,1
14081,1
14091,1
14111,1
14117,2
14121,1
14122,2
14125,1
14129,1
14135,1
14148,1
14157,1
14161,1
14163,1
14172,1
14180,1
14182,1
14188,2
14191,1
14201,2
14202,1
14213,1
14220,1
14224,1
14231,1
14241,2
14243,1
14245,1
14247,1
14248,1
14252,1
14254,1
14260,1
14269,1
14272,2
14274,1
14279,1
14280,2
14290,1
14298,2
14308,1
14313,1
14316,1
14319,2
14322,1
14323,1
14325,2
14337,1
14339,1
14341,1
14342,1
14346,2
14351,1
14354,1
14355,1
14358,2
14359,1
14364,1
14374,1
14376,0
14382,1
14384,1
14393,1
14398,1
14403,1
14406,1
14408,1
14411,2
14414,1
14418,1
14423,1
14442,1
14443,1
14444,1
14446,1
14455,1
14456,2
14458,1
14464,1
14466,1
14467,1
14469,1
14483,1
14484,1
14490,1
14491,1
14494,1
14496,1
14503,1
14504,1
14505,1
14506,1
14507,1
14512,1
14520,1
14527,0
14531,1
14532,2
14535,1
14543,1
14554,1
14556,2
14557,1
14561,1
14562,1
14567,0
14568,1
14574,1
14575,1
14579,1
14581,1
14582,1
14586,1
14591,1
14598,1
14599,1
14600,1
14612,2
14613,2
14624,1
14626,1
14630,2
14633,1
14639,1
14642,1
14643,2
14649,1
14650,1
14653,1
14655,1
14656,1
14662,1
14663,1
14673,1
14674,1
14676,1
14682,1
14685,2
14689,1
14693,1
14697,1
14700,1
14704,1
14710,1
14719,1
14724,1
14728,1
14735,1
14736,1
14741,1
14744,0
14753,1
14756,1
14762,2
14765,2
14783,2
14784,1
14786,0
14790,0
14793,1
14796,2
14801,1
14807,1
14812,1
14815,2
14831,1
14833,2
14836,2
14856,1
14859,1
14861,1
14863,0
14865,1
14880,1
14881,1
14883,1
14884,1
14894,1
14896,1
14899,1
14900,1
14901,1
14906,1
14907,1
14915,2
14919,1
14926,2
14927,1
14933,1
14937,1
14939,1
14940,1
14943,1
14953,1
14954,1
14969,1
14999,2
15008,1
15009,1
15018,1
15023,1
15025,1
15034,1
15036,1
15051,2
15052,1
15064,1
15070,1
15074,1
15077,1
15081,1
15086,2
15093,0
15094,2
15103,1
15104,1
15110,1
15112,0
15115,1
15131,1
15139,1
15141,1
15148,1
15154,2
15156,1
15161,0
15167,1
15178,1
15205,2
15207,2
15222,1
15223,2
15225,1
15228,1
15239,1
15241,1
15246,1
15247,1
15249,1
15255,1
15257,1
15267,1
15277,1
15280,2
15289,1
15297,1
15302,1
15304,0
15312,1
15321,0
15325,1
15326,1
15333,1
15337,1
15338,1
15340,1
15342,0
15344,1
15347,1
15349,2
15355,1
15359,1
15366,1
15367,0
15368,1
15369,1
15380,1
15381,1
15387,0
15388,1
15389,1
15392,2
15400,1
15405,1
15407,1
15408,2
15411,1
15413,1
15418,2
15419,2
15421,1
15425,1
15436,1
15438,1
15440,1
15443,1
15460,1
15464,1
15465,1
15473,1
15475,1
15483,1
15494,2
15495,2
15498,1
15499,1
15500,1
15501,1
15510,0
15512,1
15516,1
15518,2
15519,1
15524,1
15527,1
15529,1
15530,1
15538,1
15539,1
15541,1
15546,1
15547,1
15548,2
15552,0
15556,2
15567,1
15572,1
15573,1
15574,1
15577,1
15579,1
15581,1
15589,1
15596,1
15598,1
15599,1
15605,2
15606,2
15608,1
15616,1
15618,1
15621,1
15626,2
15638,1
15639,0
15642,1
15644,1
15646,1
15649,1
15656,1
15659,1
15680,1
15686,1
15693,2
15697,2
15699,2
15701,1
15705,1
15714,1
15722,2
15728,1
15734,1
15752,0
15756,1
15760,1
15762,1
15767,1
15768,1
15773,2
15774,1
15781,1
15782,1
15784,2
15791,1
15796,1
15798,2
15806,1
15814,1
15819,1
15825,1
15826,1
15831,1
15835,2
15836,1
15839,2
15845,1
15858,1
15859,1
15876,1
15878,2
15880,2
15886,2
15888,1
15891,1
15900,0
15902,1
15904,1
15908,0
15910,1
15917,1
15919,2
15924,1
15927,1
15937,2
15946,1
15949,1
15957,1
15961,1
15964,1
15965,1
15966,1
15978,1
15983,1
15987,1
15988,1
15998,1
16004,1
16008,1
16011,1
16023,1
16024,1
16025,1
16048,1
16050,1
16051,1
16057,2
16059,2
16060,1
16075,2
16094,2
16096,1
16116,1
16118,1
16121,1
16122,1
16124,2
16125,1
16126,1
16130,1
